
CCompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/WebDriverResponse.o /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/WebDriverResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377415007.921138
e377415007.991793
r1
xCompileC
xbuild/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/WebDriverResponse.o
x/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/WebDriverResponse.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/WebDriverResponse.m0beeeb5fe57eb641^ffe6fd5fe57eb641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/WebDriverResponse.m0000000000000000^3807"CompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/WebDriverResponse.o src/objc/WebDriverResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-generated-files.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-own-target-headers.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-all-target-headers.hmap -iquote /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-project-headers.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator/include -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/lib/buildtime-src/cocoahttpserver/build/Debug-iphonesimulator/usr/local/include -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources/i386 -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources -F/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator -include /var/folders/tn/q46vw9hj4x17j4jj5kx73mpc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iWebDriver_Prefix-hkjbvykahmespcfvhvoqayluaehu/iWebDriver_Prefix.pch -MMD -MT dependencies -MF /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/WebDriverResponse.d --serialize-diagnostics /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/WebDriverResponse.dia -c /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/WebDriverResponse.m -o /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/WebDriverResponse.o36"9482A397-5B98-4C79-A8B9-0CED0598231A-

CCompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/WebDriverUtilities.o /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/WebDriverUtilities.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377415008.168164
e377415008.219935
r1
xCompileC
xbuild/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/WebDriverUtilities.o
x/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/WebDriverUtilities.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/WebDriverUtilities.ma73b2b60e57eb641^984d3860e57eb641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/WebDriverUtilities.m0000000000000000^3813"CompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/WebDriverUtilities.o src/objc/WebDriverUtilities.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-generated-files.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-own-target-headers.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-all-target-headers.hmap -iquote /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-project-headers.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator/include -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/lib/buildtime-src/cocoahttpserver/build/Debug-iphonesimulator/usr/local/include -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources/i386 -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources -F/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator -include /var/folders/tn/q46vw9hj4x17j4jj5kx73mpc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iWebDriver_Prefix-hkjbvykahmespcfvhvoqayluaehu/iWebDriver_Prefix.pch -MMD -MT dependencies -MF /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/WebDriverUtilities.d --serialize-diagnostics /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/WebDriverUtilities.dia -c /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/WebDriverUtilities.m -o /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/WebDriverUtilities.o36"D3D02A60-9A59-498F-AA3F-1278BBAE0848-

CCompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/WebSocket.o /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/../third_party/objc/CocoaHTTPServer/Core/WebSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377415006.414520
e377415006.466088
r1
xCompileC
xbuild/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/WebSocket.o
x/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/../third_party/objc/CocoaHTTPServer/Core/WebSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/../third_party/objc/CocoaHTTPServer/Core/WebSocket.m4b3a6a5ee57eb641^1152775ee57eb641^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/../third_party/objc/CocoaHTTPServer/Core/WebSocket.m0000000000000000^3823"CompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/WebSocket.o ../third_party/objc/CocoaHTTPServer/Core/WebSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-generated-files.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-own-target-headers.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-all-target-headers.hmap -iquote /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-project-headers.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator/include -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/lib/buildtime-src/cocoahttpserver/build/Debug-iphonesimulator/usr/local/include -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources/i386 -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources -F/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator -include /var/folders/tn/q46vw9hj4x17j4jj5kx73mpc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iWebDriver_Prefix-hkjbvykahmespcfvhvoqayluaehu/iWebDriver_Prefix.pch -MMD -MT dependencies -MF /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/WebSocket.d --serialize-diagnostics /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/WebSocket.dia -c /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/../third_party/objc/CocoaHTTPServer/Core/WebSocket.m -o /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/WebSocket.o36"AFCAC217-7668-4B1B-BD70-4457772AEA67-

CCompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/WebViewController.o /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/WebViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377415007.445855
e377415007.656487
r1
xCompileC
xbuild/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/WebViewController.o
x/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/WebViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/WebViewController.m2942725fe57eb641^0e10a85fe57eb641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/WebViewController.m0000000000000000^3807"CompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/WebViewController.o src/objc/WebViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-generated-files.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-own-target-headers.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-all-target-headers.hmap -iquote /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-project-headers.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator/include -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/lib/buildtime-src/cocoahttpserver/build/Debug-iphonesimulator/usr/local/include -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources/i386 -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources -F/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator -include /var/folders/tn/q46vw9hj4x17j4jj5kx73mpc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iWebDriver_Prefix-hkjbvykahmespcfvhvoqayluaehu/iWebDriver_Prefix.pch -MMD -MT dependencies -MF /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/WebViewController.d --serialize-diagnostics /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/WebViewController.dia -c /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/WebViewController.m -o /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/WebViewController.o36"4BD31542-6622-44F1-A066-A6D079EFC694-

CCompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/iWebDriverAppDelegate.o /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/Classes/iWebDriverAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377415007.076121
e377415007.164972
r1
xCompileC
xbuild/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/iWebDriverAppDelegate.o
x/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/Classes/iWebDriverAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/Classes/iWebDriverAppDelegate.m6b9a135fe57eb641^103c2a5fe57eb641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/Classes/iWebDriverAppDelegate.m0000000000000000^3847"CompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/iWebDriverAppDelegate.o src/objc/Classes/iWebDriverAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-generated-files.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-own-target-headers.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-all-target-headers.hmap -iquote /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-project-headers.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator/include -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/lib/buildtime-src/cocoahttpserver/build/Debug-iphonesimulator/usr/local/include -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources/i386 -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources -F/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator -include /var/folders/tn/q46vw9hj4x17j4jj5kx73mpc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iWebDriver_Prefix-hkjbvykahmespcfvhvoqayluaehu/iWebDriver_Prefix.pch -MMD -MT dependencies -MF /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/iWebDriverAppDelegate.d --serialize-diagnostics /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/iWebDriverAppDelegate.dia -c /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/Classes/iWebDriverAppDelegate.m -o /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/iWebDriverAppDelegate.o36"9CB0565C-6EDF-4590-81D6-E96183275DDB-

CCompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/main.o /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377415007.026182
e377415007.074668
r1
xCompileC
xbuild/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/main.o
x/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
